Date,Open,High,Low,Close,Volume
2/4/2016,580.025024,597.474976,580.025024,514.494934,5549346
2/5/2016,587.75,593.325012,585.924988,512.292542,3984224
2/8/2016,581.875,586.099976,571.900024,501.86972,4221044
2/9/2016,564.150024,564.150024,546.75,483.051758,7579572
2/10/2016,554,563.75,552.5,483.444244,5866054
2/11/2016,555.5,556.5,535.575012,470.404694,5214378
2/12/2016,547.349976,552.200012,533.5,473.021301,7408096
2/15/2016,548.125,550.099976,543.299988,476.117676,5093478
2/16/2016,543.5,546.375,536.849976,470.622711,5125448
2/17/2016,540.875,551.5,538.5,478.777893,4164598
2/18/2016,550,563.5,550,489.92038,4189072
2/19/2016,559.599976,567.099976,556.924988,491.599365,3974018
2/22/2016,565.5,566.974976,557.025024,491.337738,3857010
2/23/2016,565.125,566.25,558.025024,490.138367,2501960
2/24/2016,559.75,571.875,559.174988,490.770813,4950714
2/25/2016,562.700012,565.299988,550.549988,484.207367,4484528
2/26/2016,560.075012,566,558,488.939148,4235636
2/29/2016,564.75,565.200012,534.150024,472.759644,8166076
3/1/2016,547.400024,565.150024,547.400024,490.814453,6386154
3/2/2016,568.525024,581.75,562.5,504.13736,7214898
3/3/2016,584,596.424988,577,509.937592,5814304
3/4/2016,587.799988,592.5,579.549988,510.526337,4281680
3/8/2016,581.5,595.25,573.700012,507.386292,7617746
3/9/2016,572.5,591.875,571.474976,513.949768,6305782
3/10/2016,581.450012,581.450012,569.674988,498.249908,24381016
3/11/2016,573.099976,577.974976,569.099976,498.467987,4058548
3/14/2016,573,577.125,569.25,497.683044,4174262
3/15/2016,572,577.25,564.474976,494.717499,6720258
3/16/2016,570.950012,577.5,565.775024,502.589172,5588850
3/17/2016,578.450012,584.875,577.025024,506.644958,6474622
3/18/2016,581.400024,599.5,581,520.447815,8477422
3/21/2016,594,599.5,590.025024,521.101929,5138392
3/22/2016,595.625,597,586,518.943176,7097950
3/23/2016,595,605.349976,591.049988,526.727722,6333176
3/28/2016,616.200012,618.5,597.875,525.462891,10787510
3/29/2016,599.5,609.450012,595.775024,522.12677,6995356
3/30/2016,598.799988,605,597.775024,525.920837,5756818
3/31/2016,605.125,614.950012,600.150024,531.306763,17996320
4/1/2016,608,611.099976,597.549988,525.702698,5511428
4/4/2016,606.775024,624,606.775024,542.38385,4577054
4/5/2016,621,621.150024,607,531.960938,4790716
4/6/2016,614,614,598,523.631287,4931354
4/7/2016,604.200012,604.200012,587.5,515.258118,5657890
4/8/2016,587.924988,588.75,581.025024,508.389404,4195578
4/11/2016,582.900024,593.375,575.549988,516.304688,5768678
4/12/2016,590.25,597.450012,589.299988,515.563354,5842138
4/13/2016,597.474976,597.474976,583.174988,511.420349,12511386
4/18/2016,625,633.950012,616.75,540.203308,25015990
4/20/2016,622,623.224976,612.900024,542.34021,8072848
4/21/2016,625.5,625.5,609.049988,534.795593,5441100
4/22/2016,613.150024,614.25,603.5,528.232239,5143938
4/25/2016,606.025024,612.400024,600.549988,530.238281,5364134
4/26/2016,607.724976,619.775024,604.299988,537.346802,5846744
4/27/2016,614.599976,621.174988,614.275024,540.835632,4486208
4/28/2016,615.5,619.799988,603.5,527.316406,12165168
4/29/2016,605.724976,611.775024,602.5,526.858459,5036410
5/2/2016,605,605.575012,598.075012,523.783936,3615250
5/3/2016,601.375,606.099976,585.900024,513.644409,6824810
5/4/2016,590.5,596.5,585.325012,518.463562,5812842
5/5/2016,597.575012,599.5,590.549988,520.033447,6302668
5/6/2016,594.900024,594.900024,588.525024,515.258118,2596720
5/9/2016,591,600.775024,590.299988,522.911804,5123678
5/10/2016,601.25,608.325012,598.299988,528.908203,3395704
5/11/2016,599.25,607.349976,596.25,524.132751,3709888
5/12/2016,601.950012,606.5,598.400024,527.687012,3406932
5/13/2016,603,605,596.075012,526.487793,5652064
5/16/2016,605.099976,611.825012,602.5,529.867615,4533878
5/17/2016,610,612.875,604.075012,529.540527,3796294
5/18/2016,599.5,607,598.950012,527.621704,4256596
5/19/2016,605.474976,608.075012,600.5,525.833679,3954400
5/20/2016,602.5,609.75,600,524.023865,3994548
5/23/2016,601.700012,602.575012,592.5,518.092712,4585946
5/24/2016,595.525024,595.875,588.799988,517.983704,3485060
5/25/2016,597.049988,606.549988,597.049988,527.098328,3857396
5/26/2016,605.049988,619.900024,605.049988,538.219055,6136436
5/27/2016,615.799988,629.75,615.799988,544.041016,6180764
5/30/2016,620.75,636,620.75,552.806763,5285700
5/31/2016,632.5,633.375,619.5,544.542664,13782038
6/1/2016,623.025024,634.25,623,548.707397,4840534
6/2/2016,627.5,637.450012,627,550.168335,5053552
6/3/2016,630.025024,639.650024,630.025024,552.501465,3998380
6/6/2016,632.450012,638.5,630.549988,552.436157,4225768
6/7/2016,633.5,636.25,627.549988,548.358398,5692420
6/8/2016,631.974976,631.974976,617.674988,539.941528,8741370
6/9/2016,613.125,613.125,590.025024,523.022278,12740804
6/10/2016,587.700012,595,585.049988,520.860413,6383956
6/13/2016,588.400024,592.450012,583,520.992859,5286722
6/14/2016,591.200012,591.200012,583.625,518.389832,2940728
6/15/2016,591.849976,596.325012,589.525024,524.985474,6711572
6/16/2016,594.75,594.75,585.049988,523.242859,5302564
6/17/2016,594.5,596.375,587.549988,520.375183,8515082
6/20/2016,590.5,605.900024,589.849976,533.279785,6229566
6/21/2016,605.599976,607.400024,597.825012,532.110779,4761724
6/22/2016,602,605.974976,594.075012,529.198792,3031258
6/23/2016,598.650024,607.424988,596.674988,534.537231,3828626
6/24/2016,594,599.5,580,527.015076,7808348
6/27/2016,586.025024,591.599976,580,514.507507,5583778
6/28/2016,581.400024,586.25,577.549988,511.397217,7655974
6/29/2016,584.5,589.950012,580.099976,519.206238,5459150
6/30/2016,590.25,592.25,583.974976,516.536926,9346224
7/1/2016,590,590,585.049988,517.242737,3991912
7/4/2016,588.099976,597.299988,588.099976,522.33844,5381322
7/5/2016,592.5,593.75,585.525024,518.58844,3596416
7/7/2016,584.349976,585.5,577.5,510.558868,5954876
7/8/2016,581.5,583.5,576.75,510.978088,5551648
7/11/2016,583.700012,589.349976,580,518.411926,6668882
7/12/2016,590,590.174988,584,519.07373,6197368
7/13/2016,590,597.900024,587.599976,526.684143,5275420
7/14/2016,597.5,598.025024,582,518.941345,7413328
7/15/2016,594.75,594.950012,526,473.190643,61484126
7/18/2016,538.625,542.450012,527.575012,477.33786,14332824
7/19/2016,544.299988,545,537.049988,479.543701,10404644
7/20/2016,535,544.950012,535,477.845245,9822896
7/21/2016,539.5,543.599976,537.799988,476.433441,8668002
7/22/2016,535,539.950012,533.349976,473.146545,9386538
7/25/2016,531.5,541.625,531.5,476.852417,8469552
7/26/2016,535.174988,544.950012,535.174988,480.315796,7189610
7/27/2016,542.349976,548.25,539.275024,478.837799,7431820
7/28/2016,542.700012,543.474976,537.025024,475.374542,11258562
7/29/2016,536.299988,538.375,533.25,473.764191,8156784
8/1/2016,535.75,543.924988,534.174988,478.793701,9096662
8/2/2016,539.950012,542.5,537.5,478.153992,6822502
8/3/2016,542.825012,543.25,535.150024,478.639374,7213460
8/4/2016,543.200012,543.450012,535.025024,472.859833,4237278
8/5/2016,536,536.724976,530,471.183289,5609968
8/8/2016,534.5,540.5,531.275024,475.903961,4643064
8/9/2016,538.5,542.25,535.75,477.977539,7192664
8/10/2016,538,543.950012,537.599976,477.514252,5576454
8/11/2016,540.849976,547.5,537.625,475.30835,5038552
8/12/2016,537.525024,539.400024,530,468.778809,7449928
8/16/2016,521,529.025024,514,464.036133,16429408
8/17/2016,524.974976,526.325012,515.25,455.874268,6599316
8/18/2016,518.25,519.549988,510.75,451.506531,8434000
8/19/2016,515,519.5,509.225006,450.580048,5686016
8/22/2016,509,515,504.549988,447.999146,10253518
8/23/2016,510.049988,521,510.049988,458.675842,7406138
8/24/2016,523.5,531.025024,523.5,466.506775,6129966
8/25/2016,527.5,528.799988,516.049988,457.131683,4796562
8/26/2016,518,523,508.524994,450.116791,6881054
8/29/2016,508.799988,515,505.5,451.241852,5220282
8/30/2016,516.224976,522.5,512.5,459.006622,4375438
8/31/2016,518.549988,522.875,513.900024,456.999268,11139814
9/1/2016,519,520.224976,516,457.749298,2877826
9/2/2016,519.525024,520,513.099976,455.234528,3332592
9/6/2016,519.125,524.450012,517.799988,461.036102,8215044
9/7/2016,524,529.5,522,465.161224,7425470
9/8/2016,522.5,522.5,512,457.793396,9092774
9/9/2016,518.5,520.5,513.275024,456.844879,5053438
9/12/2016,512.625,529,512.625,465.006714,6203096
9/14/2016,526.974976,528.900024,520.325012,461.300781,5152418
9/15/2016,522.799988,523.400024,517.674988,459.800751,4701722
9/16/2016,524.5,532.25,519.049988,467.720001,9949384
9/19/2016,523,534.450012,520.674988,468.183258,5809154
9/20/2016,526.650024,528.575012,522.875,463.308197,4214004
9/21/2016,527,530.625,525.525024,465.778839,4231532
9/22/2016,529.5,530.5,526,467.124481,3629514
9/23/2016,528.5,529.400024,520,459.955231,5205294
9/26/2016,521.375,522,515.5,457.021301,6371798
9/27/2016,517.525024,524.950012,516.674988,458.719879,6525660
9/28/2016,520,521.150024,516.625,458.366943,5434708
9/29/2016,522.474976,522.474976,512,454.065399,8902638
9/30/2016,515.549988,521.950012,515.549988,457.087524,6502354
10/3/2016,517.75,520,513.049988,457.991913,3656160
10/4/2016,520,525.700012,519.150024,462.889008,5066586
10/5/2016,524.599976,524.924988,518.5,459.491943,2307574
10/6/2016,522.5,522.5,512.974976,453.27124,3721882
10/7/2016,514.974976,516.900024,505.049988,446.719696,6288558
10/10/2016,508.5,515.875,505,454.39624,5413170
10/13/2016,510.700012,529,510.700012,464.278778,9778690
10/14/2016,526.450012,541.349976,498.125,453.161011,33461690
10/17/2016,517.474976,520.900024,508.674988,451.065369,8014858
10/18/2016,515,520.25,513.650024,458.411072,6388134
10/19/2016,521,522.849976,518,459.624298,3509836
10/20/2016,522.375,525.349976,516.900024,457.352203,3535490
10/21/2016,517.5,520.5,511.25,462.993042,3863620
10/24/2016,518.75,521.349976,512.75,457.99881,2902974
10/25/2016,518.25,519.450012,507.600006,453.58429,5636014
10/26/2016,508.5,509.924988,504.649994,452.246521,2775216
10/27/2016,508.950012,508.975006,500.549988,447.47522,7227790
10/28/2016,502.600006,505,496.575012,444.799744,5840706
11/1/2016,503.399994,503.399994,493.200012,441.210144,6332798
11/2/2016,492.399994,493.75,490,437.464417,5377194
11/3/2016,490.524994,491,482.549988,431.132477,5225108
11/4/2016,483.5,489.600006,480.5,432.983032,6005548
11/7/2016,492.5,493,487.5,436.082123,4537672
11/8/2016,493.450012,493.875,485.299988,438.155609,5261108
11/9/2016,465,487.299988,450.5,427.319916,12764158
11/10/2016,481.25,481.25,467.5,418.892151,7287330
11/11/2016,470,472.5,459.350006,410.932526,7096782
11/15/2016,462,469.975006,454.274994,411.82431,9235850
11/16/2016,465,478.424988,464.274994,419.560974,12222616
11/17/2016,467.125,474.5,463.200012,414.611328,5706730
11/18/2016,465,466.625,458.75,410.241333,6040228
11/21/2016,463.450012,463.450012,453.475006,406.272705,7940568
11/22/2016,458.450012,464.325012,455.825012,407.65509,5483126
11/23/2016,461.049988,461.450012,456.225006,410.352844,8251786
11/24/2016,464.100006,469.950012,461.649994,414.83432,16780644
11/25/2016,465.225006,492.5,465.225006,435.881439,12631380
11/28/2016,489.649994,491.725006,485.299988,436.884705,7365712
11/29/2016,489.399994,492.350006,483.549988,433.696442,6125506
11/30/2016,486.5,488.5,480.524994,435.011871,8500918
12/1/2016,488,491.774994,483.5,435.03418,4611590
12/2/2016,482.399994,484.799988,480.549988,430.084564,4453228
12/5/2016,482.950012,484.299988,479,428.81369,3659576
12/6/2016,480.899994,489.75,480.825012,430.97641,3562110
12/7/2016,484,486.5,480.100006,430.931854,3385980
12/8/2016,485.024994,493.049988,485.024994,439.069763,5941662
12/9/2016,492.5,504.075012,490.75,441.165497,8648384
12/12/2016,491.399994,491.399994,482.600006,435.814545,5345020
12/13/2016,490.25,496.424988,485.549988,441.544586,4854282
12/14/2016,495.5,502.475006,492.049988,445.80304,5382614
12/15/2016,498.700012,509.475006,494.5,442.503296,7966416
12/16/2016,501.899994,504.850006,498.875,448.211029,6436742
12/19/2016,503.049988,504.125,497.049988,447.988037,4124134
12/20/2016,501,509.5,500.649994,451.332397,7636498
12/21/2016,508,511,499.125,446.605682,7343976
12/22/2016,501.25,503.5,484.75,439.09201,7060054
12/23/2016,492.450012,503.299988,486.799988,440.76416,7306036
12/26/2016,494,497,487.549988,438.222473,3213828
12/27/2016,491.375,500.950012,490,445.44635,4912816
12/28/2016,501.475006,504.899994,497.5,445.245667,5476816
12/29/2016,501.875,504,494.075012,442.503296,6240124
12/30/2016,499,506,496.375,450.641174,7267768
1/2/2017,505.549988,506.475006,499.674988,446.405029,2335222
1/3/2017,502.049988,502.450012,491,443.17215,6778482
1/4/2017,497.524994,502.100006,496.125,444.911255,7073586
1/5/2017,500.799988,504.75,494.375,444.197754,8207074
1/6/2017,497.450012,499.424988,484.024994,433.540405,14393448
1/9/2017,486.125,488.475006,482.5,432.693176,10545692
1/10/2017,488.5,490.5,483.975006,432.782379,11939854
1/11/2017,487.100006,489.225006,481.975006,432.135773,12241574
1/12/2017,488.774994,502.200012,488.774994,445.936859,11855740
1/13/2017,515,520,481.350006,435.123383,31276246
1/16/2017,482.5,482.725006,476.225006,426.138214,12351372
1/17/2017,478.125,482,476.200012,426.026703,5560094
1/18/2017,479.049988,480.5,474.899994,423.975494,5952962
1/19/2017,475.5,479.799988,474.049988,427.230682,8876480
1/20/2017,475,476.575012,473,423.039124,9124742
1/23/2017,472.5,479,470,424.822784,7948580
1/24/2017,475,475,470.049988,421.63446,6826010
1/25/2017,473.049988,473.399994,467.399994,417.643524,9978090
1/27/2017,466.924988,473.774994,450.575012,420.118408,10635138
1/30/2017,468.75,475.75,464.424988,423.328918,11369208
1/31/2017,470.75,470.75,452.174988,414.076233,24068534
2/1/2017,460.549988,461.600006,452.575012,408.792114,11531782
2/2/2017,458.5,472.5,455.049988,417.331329,11828268
2/3/2017,466.899994,470.450012,460.524994,417.420532,8423958
2/6/2017,468.625,471.875,465.274994,417.041565,6727934
2/7/2017,466.5,474.899994,464.274994,420.162933,9268002
2/8/2017,468,472.049988,466.225006,417.598907,6319962
2/9/2017,468.5,475,468.274994,421.835144,11907266
2/10/2017,473.125,486,471.649994,431.779022,12252452
2/13/2017,486.424988,493.049988,481.424988,438.935944,13724268
2/14/2017,490,494.5,486.174988,440.429779,9338818
2/15/2017,494.600006,499.399994,484.399994,437.798889,7259486
2/16/2017,495.5,506.950012,495.024994,451.310028,12815858
2/17/2017,506.875,506.875,496.350006,445.959076,4851208
2/20/2017,498.25,515.5,496.75,450.485138,4650662
2/21/2017,511.049988,512.25,500.024994,451.979004,7613996
2/22/2017,507.5,507.5,493.200012,441.522247,6607838
2/23/2017,499.450012,510,496.674988,449.860809,9542656
2/27/2017,503.649994,511.5,503.475006,451.443817,5328696
2/28/2017,505.924988,511.350006,504.625,451.443817,5940132
3/1/2017,506,513.5,505.049988,457.129303,4282448
3/2/2017,512.200012,514,508.25,456.304291,2948498
3/3/2017,505.125,517.150024,500.200012,459.827026,5401612
3/6/2017,510.024994,517.974976,509.850006,461.031036,5286386
3/7/2017,511,512.900024,507.350006,454.743622,4644496
3/8/2017,508.450012,508.450012,502.225006,449.392639,6179176
3/9/2017,503.899994,506.5,499.5,451.064789,3480630
3/10/2017,507.5,513.825012,506.700012,455.657745,4550324
3/14/2017,511.399994,520.950012,511.399994,461.432404,7878396
3/15/2017,517.450012,517.450012,503.75,451.243195,6373978
3/16/2017,506.649994,515.849976,506.649994,458.779175,6702956
3/17/2017,517.700012,521.450012,509.625,463.884857,9507846
3/20/2017,513.275024,513.275024,507.549988,455.501678,4427388
3/21/2017,510.450012,517.474976,509.399994,460.562836,4869584
3/22/2017,511.225006,519.974976,510.200012,458.266327,3990852
3/23/2017,514.125,521.5,513.299988,463.951782,4501662
3/24/2017,519,522,513.849976,459.916229,4883896
3/27/2017,513.599976,520.924988,512.25,458.779175,7684824
3/28/2017,515.75,519.5,515.025024,461.58844,4796796
3/29/2017,517.150024,520.75,512.924988,460.116882,6981186
3/30/2017,517,517.950012,510.125,457.285309,12157180
3/31/2017,511.625,514.650024,504,455.836121,14153854
4/3/2017,516.075012,516.224976,503.049988,449.838531,4315600
4/5/2017,502.5,502.700012,495.5,444.108551,7398338
4/6/2017,499.075012,502.899994,496,445.736145,5379008
4/7/2017,500.450012,500.450012,489.5,437.687317,6404508
4/10/2017,492.450012,494.75,475.049988,425.134949,9528472
4/11/2017,478.024994,485.850006,478.024994,431.266235,8655466
4/12/2017,485,488.450012,480.174988,432.024292,6696752
4/13/2017,485,495,463.325012,415.324768,30973188
4/17/2017,465,466.049988,461.75,412.426392,7213434
4/18/2017,462.375,467,459.549988,411.423096,4647518
4/19/2017,461.5,465,456.325012,409.884613,10071702
4/20/2017,460.75,464.850006,459.274994,413.496552,4549000
4/21/2017,467.399994,467.399994,460.549988,411.891235,3577466
4/24/2017,458.75,464.25,456.5,413.16214,5556666
4/25/2017,462.950012,466.5,460.274994,414.410645,4737060
4/26/2017,464.975006,467.774994,455.100006,407.677307,9084496
4/27/2017,458,464.5,458,412.582458,7797208
4/28/2017,463.424988,463.700012,457.799988,409.773224,5029702
5/2/2017,462,463.200012,457.549988,411.400757,3231126
5/3/2017,463.25,469.549988,458.825012,416.618011,4659448
5/4/2017,468.5,469.825012,464.450012,418.111725,5279806
5/5/2017,468,468.674988,460,415.369354,4432788
5/8/2017,469,474.274994,466,421.612152,4707098
5/9/2017,475.299988,475.975006,471.049988,422.125031,5649372
5/10/2017,473.575012,475,468.575012,420.787201,3364302
5/11/2017,473.424988,474.924988,468.774994,420.987854,3229482
5/12/2017,476.5,483,475.725006,429.973083,10979996
5/15/2017,481.75,481.75,474.549988,424.309998,7297164
5/16/2017,476.549988,480.075012,473.475006,425.848419,6130168
5/17/2017,475.799988,479.225006,471.924988,424.86731,2915508
5/18/2017,471.5,486.950012,471.424988,428.858276,8057848
5/19/2017,480.75,481.350006,473.924988,427.163849,4257396
5/22/2017,479.200012,483.450012,478.274994,428.724518,5503052
5/23/2017,482.325012,483.5,477.049988,426.873962,4039982
5/24/2017,480,482.75,474.799988,425.759155,5636286
5/25/2017,480.5,493.299988,480.5,438.467743,10438514
5/26/2017,493.5,500,490.299988,443.99704,4988004
5/29/2017,495.450012,498.350006,487.850006,439.292694,6308434
5/30/2017,491,500,489.325012,444.220062,3716910
5/31/2017,496.774994,496.774994,487.424988,435.680725,7763900
6/1/2017,484.649994,489.850006,479.274994,439.800812,5508606
6/2/2017,486.700012,487.725006,482.100006,438.917938,3917966
6/5/2017,485,486,478.524994,434.073578,5462698
6/6/2017,482.5,493.75,482.200012,443.400146,7008686
6/7/2017,492.5,494.450012,472.5,435.228058,12455046
6/8/2017,481.475006,481.475006,474.075012,433.032196,6195352
6/9/2017,469.274994,475.475006,461.5,429.478119,14757662
6/12/2017,471.674988,482.600006,470.049988,436.382538,8591676
6/13/2017,476.75,481.475006,475.799988,433.643402,4937794
6/14/2017,480,480.950012,475.600006,434.005615,7438110
6/15/2017,479.825012,483.975006,474.799988,431.062683,5528062
6/16/2017,474.549988,476.924988,468,425.697693,10948450
6/19/2017,469.975006,470.125,464,420.989075,6855860
6/20/2017,467.5,473.450012,467.024994,427.191681,5184396
6/21/2017,472.5,474.5,468.024994,427.101166,3735864
6/22/2017,473.850006,484.350006,467.549988,425.652405,9465242
6/23/2017,472.5,474.575012,469,427.055878,6403018
6/27/2017,472.5,474,461.875,419.721375,6904660
6/28/2017,466.399994,466.5,460.5,418.657379,5905224
6/29/2017,465.100006,473.975006,463.299988,421.147583,15914040
6/30/2017,465.399994,469,464.5,423.569733,4216700
7/3/2017,470.549988,477.5,467.299988,430.972198,5088924
7/4/2017,476.924988,485,474.700012,435.612885,5167726
7/5/2017,479.5,479.5,472.700012,430.51947,4226228
7/6/2017,472.5,478.5,472.100006,428.753754,3829720
7/7/2017,471.924988,472.725006,466.524994,423.501831,5776886
7/10/2017,471.600006,479.899994,470,433.303833,1464376
7/11/2017,478.325012,494.75,478.325012,441.589111,11539708
7/12/2017,487.475006,490.75,484.375,440.230896,6275976
7/13/2017,488.625,491.725006,482.049988,442.358795,5170392
7/14/2017,499.725006,503.424988,483.024994,440.095032,22478180
7/17/2017,487.5,496,487,445.528046,7698250
7/18/2017,493.024994,502.399994,490.549988,446.229797,8260180
7/19/2017,490.725006,494.325012,484.549988,443.626495,5890278
7/20/2017,489.649994,489.924988,483.475006,438.917938,6809740
7/21/2017,486.5,491.274994,485.700012,443.739777,5980754
7/24/2017,491.75,497,491.299988,448.471008,6129176
7/25/2017,495,499.5,493.100006,449.965027,7145614
7/26/2017,499.049988,499.5,495.200012,450.055603,6870024
7/27/2017,498,502,483.399994,439.642395,12676852
7/28/2017,488,501.5,481.149994,451.549683,11098428
7/31/2017,495.950012,510.850006,493.375,457.820221,19158248
8/1/2017,505.5,508.5,499.174988,455.262207,7689398
8/2/2017,503,506.375,493.600006,449.738647,4257584
8/3/2017,495.5,499.375,490.125,445.505432,4640348
8/4/2017,494,494.5,488.024994,445.392273,5349018
8/7/2017,491.75,491.875,482.850006,438.374664,6073744
8/8/2017,484.25,485.125,477.524994,436.382538,6004648
8/9/2017,483.825012,486.950012,482.274994,438.87265,3922410
8/10/2017,484.950012,493.75,484.674988,444.260406,9140684
8/11/2017,488,498.5,484.799988,447.180634,6544156
8/14/2017,494,494.600006,488.575012,444.350922,3816470
8/16/2017,491,493.049988,484.5,441.52124,6178080
8/17/2017,502.5,514.625,499.024994,462.18927,25784260
8/18/2017,508.950012,508.950012,442.100006,418.000946,164404960
8/21/2017,462,462,435,395.431366,90407176
8/22/2017,447.600006,448.524994,430,396.336853,49242598
8/23/2017,440,451.850006,436.950012,404.214722,61284190
8/24/2017,455,459.125,451.174988,412.975403,42380524
8/28/2017,471.975006,476.975006,469,426.037201,40712108
8/29/2017,470.725006,471,462.774994,419.902466,13369392
8/30/2017,468.600006,469.5,462.049988,419.540344,16149664
8/31/2017,464.399994,464.475006,456.450012,414.243134,15022452
9/1/2017,457.975006,462.950012,455,416.506836,8433922
9/4/2017,460.5,460.549988,446.75,407.565033,10177108
9/5/2017,451,452.5,448.625,408.334717,9783392
9/6/2017,450,450.149994,445,405.482391,7735910
9/7/2017,450,450.25,446.174988,405.550323,6241192
9/8/2017,449.5,449.5,441.049988,400.366333,8604542
9/11/2017,445.200012,445.899994,436.825012,397.830963,13787642
9/12/2017,441.274994,443.875,439.399994,400.253113,17241354
9/13/2017,442.75,443.799988,440.5,400.117279,11478228
9/14/2017,442.25,448.299988,440.799988,404.03363,13698006
9/15/2017,446.149994,456.625,446.100006,411.209625,13459460
9/18/2017,455,458.875,453.149994,411.594482,8475860
9/19/2017,454,458,451.75,413.02066,6033330
9/20/2017,458.5,458.5,453.725006,413.224396,5767830
9/21/2017,457.5,457.625,454.075012,411.798248,8204152
9/22/2017,454.075012,455.125,444,406.704834,17604088
9/25/2017,450.5,450.975006,444.549988,405.369141,9088700
9/26/2017,448.5,454.200012,447.149994,410.145721,7366478
9/27/2017,453.049988,453.950012,447.549988,407.383942,6000138
9/28/2017,448.049988,451.950012,447.149994,405.663483,17537266
9/29/2017,449,451.200012,447.5,407.42926,5705832
