Date,Open,High,Low,Close,Volume
10/3/2017,455.049988,456,450.799988,409.081757,4947522
10/4/2017,451.5,452.700012,448.575012,407.293365,4991492
10/5/2017,450,452.475006,449.5,408.855316,8611300
10/6/2017,452,461,451.975006,416.597412,8574308
10/9/2017,460,464.5,457,418.295258,3504832
10/10/2017,469.975006,469.975006,464.774994,423.524475,7143220
10/11/2017,467.725006,469,464,421.373901,5982504
10/12/2017,465,467.174988,459.774994,419.834564,10280972
10/13/2017,466.399994,466.75,463.774994,421.102264,7180728
10/16/2017,467.975006,471,466.5,425.131714,5758750
10/17/2017,468.399994,468.399994,464.75,421.283417,5625102
10/18/2017,464.450012,465,461.475006,418.498932,7231852
10/19/2017,465,466,462.600006,419.676117,1091434
10/23/2017,465,471,464.049988,425.358093,9154096
10/24/2017,473,473.325012,460.799988,419.472412,14529328
10/25/2017,459.5,472.350006,457.625,423.456543,13984134
10/26/2017,471,475.899994,470.049988,428.91217,33659258
10/27/2017,477.5,478.850006,472,428.459412,8524956
10/30/2017,477.325012,477.325012,470.524994,427.440704,12968326
10/31/2017,462.5,465,460,423.194305,9954988
11/1/2017,462.5,464.700012,461.649994,425.581512,5633134
11/2/2017,461.524994,463,460,423.676392,4686138
11/3/2017,458.5,464.950012,458.475006,425.397919,3699086
11/6/2017,461.575012,467.5,461.325012,426.33902,5066534
11/7/2017,463.125,480,462.924988,438.64209,13442820
11/8/2017,480.125,480.924988,473.75,437.173035,5369994
11/9/2017,476.5,481.5,474.125,438.183044,4723232
11/10/2017,479.399994,482.174988,475,441.648987,6589428
11/13/2017,481.024994,484.700012,474.674988,437.01239,5021216
11/14/2017,475.975006,477.424988,471.625,435.70401,5733710
11/15/2017,472.575012,476.75,472.25,436.943512,7023516
11/16/2017,475.899994,497.950012,474.25,453.745544,15687502
11/17/2017,492.75,492.75,482.575012,445.73468,8057670
11/20/2017,484.5,485.5,478.625,440.960388,5661190
11/21/2017,480.649994,485.75,480.024994,443.577118,5364656
11/22/2017,483.299988,485.524994,481.649994,443.600067,6084920
11/23/2017,485.75,497.225006,484.5,455.053925,11894618
11/24/2017,495.450012,509.649994,495.100006,463.454834,18619912
11/27/2017,503.350006,503.350006,496.649994,458.496887,6017730
11/28/2017,497.200012,499.950012,490.649994,452.046936,4616868
11/29/2017,493.825012,495.975006,490.149994,451.128845,3838070
11/30/2017,494.725006,494.725006,484.174988,448.098877,17266944
12/1/2017,489.700012,491.600006,478.524994,440.157013,4085000
12/4/2017,490,498.399994,484.274994,452.345306,17811606
12/5/2017,492.674988,501.5,489.5,451.886292,9976738
12/6/2017,492.5,497.049988,492,454.617706,7490094
12/7/2017,494.5,501.450012,492.799988,458.978943,7549544
12/8/2017,500.5,503.5,497.5,459.920013,5983244
12/11/2017,497.475006,503.450012,496.975006,461.503845,5139098
12/12/2017,501,507,501,463.890991,9320434
12/13/2017,505.450012,509.5,498.825012,460.792297,5362398
12/14/2017,502.625,507.5,499.649994,465.084534,6023572
12/15/2017,506.5,513.200012,505.924988,469.583466,10384134
12/18/2017,505.950012,515.349976,502.899994,466.691315,4035448
12/19/2017,508.725006,508.975006,499.774994,460.884064,7118898
12/20/2017,502.549988,509.299988,500.5,466.346954,4186326
12/21/2017,507.399994,514.474976,499.200012,469.193237,11059162
12/22/2017,508,522.400024,508,477.135132,12906940
12/26/2017,515,520.75,511.5,475.413635,10808906
12/27/2017,514,519.549988,513.700012,474.793915,6970172
12/28/2017,515,520,511.899994,474.334808,8433472
12/29/2017,515.049988,524.400024,515,478.374695,6601768
1/1/2018,518.849976,522.25,515,474.472595,5431340
1/2/2018,518.625,521,511.5,472.705139,6112248
1/3/2018,514.25,515.799988,509.299988,468.848938,6846552
1/4/2018,510.5,510.5,504.799988,466.140472,8947614
1/5/2018,507.649994,513.200012,503,464.579559,11025976
1/8/2018,512.450012,519.5,510.024994,475.620239,5594690
1/9/2018,520,522.450012,514.450012,478.053345,9948236
1/10/2018,523.400024,528,516.525024,483.05719,9468634
1/11/2018,527.625,541.700012,527.625,493.868317,16775298
1/12/2018,542.900024,542.950012,535.275024,495.084808,18016528
1/15/2018,540,546.474976,532.549988,496.324249,10649250
1/16/2018,540.625,567.400024,540.625,515.467651,22646966
1/17/2018,562.424988,580.900024,561.5,528.895325,26154088
1/18/2018,572.5,582.450012,566.049988,529.170898,13204970
1/19/2018,572.5,573.950012,568,524.924255,5988278
1/22/2018,566.075012,578.474976,566,527.931396,9650214
1/23/2018,577.5,594,577.5,540.372131,15403796
1/24/2018,587.400024,610.525024,583.75,544.365967,20604718
1/25/2018,591,591.700012,581.125,539.591675,13548914
1/29/2018,583.275024,598.125,582.599976,543.034729,10823002
1/30/2018,589.450012,591.549988,581.349976,537.411133,8628312
1/31/2018,579.575012,583.299988,571.075012,528.046021,9213698
2/1/2018,571.099976,578.950012,559.275024,525.452332,13005454
2/2/2018,567.625,581.450012,565.049988,524.832581,10244486
2/5/2018,570,577.424988,567.924988,522.514282,9860220
2/6/2018,549.974976,564.174988,547.575012,508.535583,10552078
2/7/2018,558,562.400024,551.775024,509.132477,8342056
2/8/2018,561.400024,573.200012,558.275024,520.700928,8807244
2/9/2018,559,560.150024,553,509.178284,4382690
2/12/2018,557.400024,560.299988,548.900024,506.263214,6291972
2/14/2018,553,558.650024,545.099976,503.944885,8345712
2/15/2018,551.5,564.849976,551.5,511.61142,7986736
2/16/2018,562.5,570.825012,559.049988,517.854736,9889222
2/19/2018,564.200012,568,560.150024,519.553284,6461840
2/20/2018,551.875,574.75,551.875,521.940369,7188594
2/21/2018,573.75,575.950012,570,526.737793,13771358
2/22/2018,572.775024,582,570.224976,532.866333,17859974
2/23/2018,581.75,583,573.375,530.525085,9459828
2/26/2018,575.5,577.525024,567.174988,522.697937,5083608
2/27/2018,572.474976,576.825012,562.825012,528.023193,6616026
2/28/2018,573.799988,594.75,571.275024,538.306335,17268416
3/1/2018,584.799988,584.799988,578.025024,532.866333,6579852
3/5/2018,580.375,585.400024,571.625,530.639954,8101456
3/6/2018,581.275024,582.700012,571.799988,528.551025,6689734
3/7/2018,577.5,580,569.025024,525.222778,6370416
3/8/2018,574.5,582.900024,574.5,530.984192,6093014
3/9/2018,581.174988,583,577.775024,534.082825,4220964
3/12/2018,588,595.924988,585.875,544.34314,7676970
3/13/2018,590.099976,598.5,587.575012,543.447876,8581052
3/14/2018,590,595.299988,584.549988,542.070679,4429710
3/15/2018,590,594.200012,586,542.851135,6101500
3/16/2018,591,591.200012,584.625,537.984985,17954826
3/19/2018,582,590.25,571.325012,526.439331,7526620
3/20/2018,574.299988,585,574.299988,534.61084,8553766
3/21/2018,585,587.75,581.099976,535.965027,7692994
3/22/2018,582.25,588.724976,577.650024,533.118896,6813168
3/23/2018,573.5,586.900024,571.174988,536.010986,12008084
3/26/2018,583.450012,583.450012,572,530.341309,8930722
3/27/2018,580,580.650024,575.049988,529.7677,3802088
3/28/2018,575.375,575.375,563.125,519.576294,12558322
4/2/2018,570.5,574.775024,560.650024,522.032349,8072702
4/3/2018,567.349976,571.775024,564.049988,523.54718,4077168
4/4/2018,572,572.275024,560,516.087219,4813302
4/5/2018,569.775024,575.650024,564.549988,526.806641,7763544
4/6/2018,571.5,573,561.049988,517.372742,5937742
4/9/2018,562.5,562.900024,553.275024,510.142303,7202882
4/10/2018,556,562.25,552.700012,511.129272,8926058
4/11/2018,559,565.75,558.25,516.110291,9025574
4/12/2018,564.724976,586.375,562.5,533.715759,17044366
4/13/2018,587,592.950012,575.125,537.778442,21227038
4/16/2018,551,570,551,520.218933,24745084
4/17/2018,563.5,563.700012,557.5,516.546387,10397940
4/18/2018,561.424988,567.375,556.924988,516.890747,10430380
4/19/2018,562,569.900024,561.549988,520.058228,8525542
4/20/2018,569.5,596.849976,568.474976,540.991943,24272692
4/23/2018,584,607.200012,577.625,545.238281,21830638
4/24/2018,592.5,598.200012,575.049988,529.997192,8526216
4/25/2018,576,585.5,572.599976,532.682739,11594178
4/26/2018,587,590.825012,580,540.073792,11302084
4/27/2018,590,595.799988,587.099976,544.090637,7663370
4/30/2018,590.849976,603.974976,590.325012,550.655334,5511678
5/2/2018,599.450012,600.799988,590.5,549.530701,10295042
5/3/2018,598.625,602.349976,588.049988,542.874146,5332230
5/4/2018,592.5,593,577.5,538.535767,6023368
5/7/2018,590.625,595,587.75,543.080688,4638960
5/8/2018,588.950012,588.950012,580.525024,535.069946,5718556
5/9/2018,583.75,588.450012,581.5,537.434082,3783504
5/10/2018,588,591.5,581.424988,536.194641,3182862
5/11/2018,586.150024,591.599976,583.025024,542.047791,3311706
5/14/2018,592.174988,595.75,585,545.9729,4432094
5/15/2018,594.049988,604,594.049988,548.382996,5611974
5/16/2018,593.625,599,592.25,546.271179,6205004
5/17/2018,598,598.724976,586.775024,543.034729,9519598
5/18/2018,591.5,593.275024,586.5,543.172546,7139660
5/21/2018,589.775024,594.200012,585,541.473938,8475320
5/22/2018,587.5,599,586.950012,548.061584,5636804
5/23/2018,597.5,603.825012,590.75,543.952942,9538442
5/24/2018,599,613.775024,599,560.525452,9740570
5/25/2018,615.049988,624.325012,610.400024,563.876648,8901438
5/28/2018,615.5,616.299988,603,557.495544,5739794
5/29/2018,607.025024,613.275024,603.099976,558.551392,3388934
5/30/2018,608.5,614.375,602.799988,556.255981,6323066
5/31/2018,605.849976,621,605.125,565.483337,19720340
6/1/2018,615.200012,623.125,608.599976,560.433594,4998356
6/4/2018,610.549988,621.5,606,568.97229,4270156
6/5/2018,621,621,608.5,560.456482,4710862
6/6/2018,612.599976,620.775024,610.025024,568.077026,4038184
6/7/2018,619,629,619,574.963196,6676226
6/8/2018,624,631,623.025024,578.452087,6459878
6/11/2018,632.775024,635,627.525024,579.530823,5171290
6/12/2018,632.875,635.625,625.224976,577.740417,7839820
6/13/2018,633.400024,642,633.400024,585.223389,5766928
6/14/2018,626.5,626.5,617.049988,573.609497,7598848
6/15/2018,618.5,645.75,617.5,592.834778,19957760
6/18/2018,642,645.625,631.174988,586.426392,8214846
6/19/2018,631.5,631.700012,619.025024,574.488586,7545700
6/20/2018,624.25,626.174988,619,575.205933,5371802
6/21/2018,622.974976,628.25,618,576.779114,5798790
6/22/2018,621.5,627.75,620.599976,577.380615,4343118
6/25/2018,628.575012,639.400024,627,588.763,7731178
6/26/2018,634.5,641.950012,633.125,591.261597,4483504
6/27/2018,641.974976,646.724976,632.799988,587.629456,6952142
6/28/2018,638.150024,649,638.125,596.698364,10996818
6/29/2018,649.025024,657.5,641.625,604.841858,9966600
7/2/2018,657,670,657,617.566162,4830144
7/3/2018,665.950012,678.950012,665.875,626.380554,8127452
7/4/2018,676.025024,676.325012,669.424988,622.424438,5025722
7/5/2018,673.549988,673.625,634.049988,594.107178,17019902
7/6/2018,645.125,650.924988,634.5,594.222839,11215356
7/9/2018,648.5,651.5,639.525024,600.978333,6644998
7/10/2018,654.25,657.724976,647.150024,602.158264,5974488
7/11/2018,658.775024,671.049988,645.674988,610.972656,11899832
7/12/2018,663.049988,663.549988,642.224976,598.896179,13272240
7/13/2018,657.5,665.799988,649.174988,609.561401,19496158
7/16/2018,658.700012,692.200012,643.849976,616.710144,35344680
7/17/2018,664.849976,674.75,656.349976,614.4198,11161690
7/18/2018,669.900024,671.700012,657,611.944336,6919016
7/19/2018,661.5,665.950012,654.549988,609.237549,5118864
7/20/2018,663,683.575012,660.650024,623.766296,11705738
7/23/2018,676.075012,684,668.125,627.39856,7675702
7/24/2018,687.200012,691.200012,678,637.207825,6172246
7/25/2018,689.5,696.900024,682.724976,640.261536,6936922
7/26/2018,689.275024,695.200012,684.599976,635.403259,7362218
7/27/2018,686.599976,694.5,684.150024,635.495789,6493232
7/30/2018,685,686.5,674,625.108215,6409970
7/31/2018,674.275024,685,667.775024,631.632263,7943996
8/1/2018,681.900024,684.224976,675.5,626.519348,4675706
8/2/2018,679.799988,683.375,675.075012,626.334229,5940742
8/3/2018,683.099976,683.099976,678,631.169434,3970390
8/6/2018,683.025024,687.5,673.75,629.573181,6178930
8/7/2018,687,689.974976,680.325012,632.950928,7351528
8/8/2018,685.900024,686.25,676.650024,630.544922,3992358
8/9/2018,686.825012,694.724976,686.825012,638.503418,6409524
8/10/2018,692.900024,694.5,686.525024,641.048218,4779520
8/13/2018,695,704.924988,689.349976,651.829102,9979746
8/14/2018,706.974976,712.275024,702,651.62085,6151320
8/16/2018,707.474976,717.450012,705.625,661.453247,6626774
8/17/2018,715.450012,718.825012,711.5,661.823364,6390408
8/20/2018,694,703.974976,686.75,640.492981,16101876
8/21/2018,695,698,686.875,640.354126,8361482
8/23/2018,696.5,700.75,692.674988,646.577515,7717182
8/24/2018,698.25,700.950012,688.049988,637.739929,7053000
8/27/2018,691.5,709.974976,690.700012,654.906067,7012950
8/28/2018,708.599976,719.200012,705.75,659.209167,6496890
8/29/2018,716.799988,716.799988,702.575012,652.453735,5646496
8/30/2018,706.400024,710.775024,698.075012,655.276184,11507962
8/31/2018,712.549988,727.150024,710.549988,666.797485,10875864
9/3/2018,724.5,733.950012,715,663.62793,10976328
9/4/2018,722,748.5,716,682.159119,15370124
9/5/2018,741.950012,744.049988,725.400024,675.44989,8658978
9/6/2018,732.549988,735.5,724.099976,672.905029,5598659
9/7/2018,734.349976,735.150024,723.799988,678.133545,6510605
9/10/2018,737.75,747,729.400024,676.329041,5629871
9/11/2018,735.900024,744.75,732,679.521667,6963561
9/12/2018,744.400024,746.5,736.25,687.480225,4636617
9/14/2018,741.900024,745,729.049988,678.966431,7896514
9/17/2018,735,740,724.599976,671.794556,5427054
9/18/2018,730,730,717,665.455566,7729732
9/19/2018,727,727,713.200012,666.057129,4849498
9/21/2018,713.849976,717.400024,692,652.685059,14350769
9/24/2018,706.5,729.950012,706.5,664.669006,8637881
9/25/2018,718.25,736,717,672.02594,9602273
9/26/2018,731.200012,731.849976,712,664.298828,6599606
9/27/2018,722,730.799988,717.450012,670.730347,14592616
9/28/2018,721,734.549988,715.200012,675.588745,7490031
10/1/2018,737.5,754.900024,733,690.950439,8252398
10/3/2018,743.799988,751.950012,726.299988,674.154358,7792464
10/4/2018,728.5,729.75,702.5,654.443359,6173037
10/5/2018,713,731.5,709.299988,670.545288,8543578
10/8/2018,725.049988,728.700012,709.25,661.152527,7259306
10/9/2018,717.099976,722.400024,702.650024,664.20636,6777212
10/10/2018,719.900024,719.900024,695.400024,648.19696,8866251
10/11/2018,685,692.900024,663.299988,623.11853,10985897
10/12/2018,676.400024,684.049988,661.5,628.161987,8909221
10/15/2018,688.599976,705,681.5,646.669983,6222176
10/16/2018,710,713.900024,689.400024,643.384827,11588963
10/17/2018,710,721.799988,701.349976,652.731323,20360697
10/19/2018,687,687.700012,678,632.557617,10421001
10/22/2018,688.700012,695.049988,673.799988,629.226135,6672840
10/23/2018,675.950012,682,653.299988,608.543457,9041701
10/24/2018,663,666.5,647.150024,601.325378,7058164
10/25/2018,643,656.349976,636.25,606.891479,8270469
10/26/2018,645.299988,648.700012,629.900024,592.718872,5464141
10/29/2018,633.700012,650.549988,631.5,603.149536,7137446
10/30/2018,641.099976,663.799988,637.450012,617.041321,8793411
10/31/2018,663.900024,692.950012,663.049988,642.112244,11947995
11/1/2018,689.700012,689.700012,659.599976,623.68335,5860244
11/2/2018,665.950012,675.799988,660.099976,619.520386,6654067
11/5/2018,663.5,668.599976,657,623.028442,5799426
11/6/2018,667.900024,675,660.650024,623.449463,6975525
11/7/2018,673,677.5,672,631.915466,758956
11/9/2018,679,679,655.5,616.947754,9694143
11/12/2018,666,676.400024,662.299988,621.344604,7118080
11/13/2018,663.5,667.75,656.299988,622.747803,4137808
11/14/2018,665.700012,665.700012,640.5,611.05426,7323026
11/15/2018,654,666,646.700012,614.047852,5513390
11/16/2018,659.900024,662.5,644.200012,608.855896,8583785
11/19/2018,659,662,649.25,609.651123,6018930
11/20/2018,651.700012,656,640.099976,600.015686,5384830
11/21/2018,640,640.049988,612.099976,579.15448,14359086
11/22/2018,622.25,628.150024,616.75,580.698059,6632975
11/26/2018,621,628,599.849976,581.352905,15075209
11/27/2018,625.5,641,625.299988,597.677002,12285851
11/28/2018,640.950012,668.700012,640,623.402649,17719890
11/29/2018,671,674.900024,658.799988,618.397827,13399070
11/30/2018,661,672,660.950012,624.384827,10445773
12/3/2018,673.150024,679,665.950012,627.097778,8260890
12/4/2018,672.549988,688.25,671.299988,641.036438,7827923
12/5/2018,683,683.650024,672.5,637.434875,5177288
12/6/2018,676.099976,685.450012,664.549988,625.367126,8039771
12/7/2018,672,685.75,665.599976,638.744446,5553948
12/10/2018,669.900024,683.799988,665.200012,626.021973,5121196
12/11/2018,669.200012,681.900024,660.599976,630.97998,7120933
12/12/2018,677.099976,680.650024,670.599976,634.721863,6926183
12/13/2018,682,700,680,652.729858,7521474
12/14/2018,697.450012,713.700012,694.400024,660.494324,9560576
12/17/2018,711.849976,711.849976,692.75,649.596069,4778465
12/18/2018,686.5,686.5,674.549988,632.944397,8021298
12/19/2018,671.549988,671.549988,661.099976,621.952576,8295459
12/20/2018,660,671.549988,656.400024,624.010681,11705260
12/21/2018,659.5,659.5,643.450012,604.506042,12802132
12/24/2018,657,658.799988,647.599976,607.125366,8379825
12/26/2018,647,647,637.349976,602.49469,6178552
12/27/2018,652.75,663.25,649,614.421997,15333902
12/28/2018,663.349976,663.5,653.299988,614.562317,4736598
12/31/2018,660,662,655.799988,616.43335,3373319
1/1/2019,660.950012,666.299988,654.150024,622.139709,2943390
1/2/2019,666,674,662.049988,625.881653,7416655
1/3/2019,672,677,663.099976,625.97522,6827249
1/4/2019,671.75,673.900024,651,618.397827,7889310
1/7/2019,665,673.599976,661.5,628.360657,8046340
1/8/2019,674.950012,677.450012,668.549988,626.817078,8621545
1/9/2019,686.200012,689.799988,664,632.476746,18130292
1/10/2019,681.599976,682,672.549988,635.844482,9572493
1/11/2019,680.200012,685.5,672.5,639.399292,12281903
1/14/2019,707,710.200012,695.950012,656.612122,19312937
1/15/2019,707.200012,730,707.200012,679.718384,19671304
1/16/2019,729.900024,737.799988,728.5,689.260254,9658944
1/17/2019,735.799988,739,729.099976,686.032837,6903771
1/18/2019,730,736.200012,726.299988,683.787659,5902151
1/21/2019,738.200012,751,734,696.931152,8129422
1/22/2019,741.25,749,734,697.258606,6723375
1/23/2019,742.349976,742.599976,729.200012,684.442566,7212099
1/24/2019,728.099976,736.099976,721,688.534302,7429783
1/25/2019,728,737.900024,724.25,686.982178,5543112
1/28/2019,731,732.599976,719,684.724731,7944693
1/29/2019,725.5,732.849976,716.5,684.677673,6760819
1/30/2019,727.900024,734.799988,721.099976,682.796448,5763026
1/31/2019,726,751.299988,726,705.042236,13825233
2/1/2019,751.349976,762.5,744.5,712.096802,6276585
2/4/2019,757,762.5,749.200012,711.015198,3945391
2/5/2019,747,759.950012,747,710.027466,4694366
2/6/2019,755.549988,766.950012,754.349976,717.975647,5880482
2/7/2019,763.049988,769.450012,761,718.634094,3961797
2/8/2019,760,772.25,754.900024,715.718262,5915169
2/11/2019,766.900024,768.75,759,717.505371,5500216
2/12/2019,760.349976,760.349976,741,705.888794,7310690
2/14/2019,751,753,737.25,696.106323,4610535
2/15/2019,742.299988,746.5,732.599976,697.893494,5586389
2/18/2019,742.349976,747.650024,736,697.046875,5346825
2/19/2019,739.099976,740.549988,721.299988,681.291443,9401334
2/20/2019,727,743,726.049988,696.717651,5210675
2/21/2019,738,738,727.099976,689.898193,7202786
2/22/2019,732.5,738.200012,728,691.309143,3750833
2/25/2019,735.549988,758,735.549988,710.074524,6547552
2/26/2019,748.599976,752.599976,740.150024,698.410767,8319610
2/27/2019,745,746.400024,732.75,691.591309,5936354
2/28/2019,738.700012,742.400024,732.299988,690.697693,8559921
3/1/2019,735.5,743.400024,735.5,697.846497,3998826
3/5/2019,740.5,742.5,730.25,689.004578,4826505
3/6/2019,736.099976,736.099976,727,689.004578,6076668
3/7/2019,734,734.5,720.549988,680.02179,5951551
3/8/2019,722.950012,722.950012,710.650024,670.051086,7193994
3/11/2019,713.299988,718.5,709.400024,669.016418,9932198
3/12/2019,709,714.950012,705.599976,664.971741,11997387
3/13/2019,710,718.599976,706.299988,666.38269,11348867
3/14/2019,714,714.900024,706.200012,666.288574,6415187
3/15/2019,712,723.75,709.599976,675.882996,14638664
3/18/2019,721.549988,723.700012,705.349976,668.028809,8065544
3/19/2019,712.799988,726.5,707.400024,679.363281,8917337
3/20/2019,727.25,742.299988,727.150024,695.071594,13471173
3/22/2019,745,746.349976,732.299988,698.975159,8883260
3/25/2019,742.400024,742.400024,730.549988,691.591309,7644966
3/26/2019,735.25,735.25,719.099976,684.53656,9406261
3/27/2019,730,732.299988,727.150024,686.37085,7387487
3/28/2019,730,745,730,693.989868,9277241
4/1/2019,742,760,742,710.262573,6584982
4/2/2019,759,765.799988,754.599976,714.307251,7283600
4/3/2019,756,758.5,746.799988,708.569458,6897127
4/4/2019,751.400024,753.799988,745.099976,703.490234,7688525
4/5/2019,750.900024,760.950012,748,714.213196,6276040
4/8/2019,763.049988,770,755.400024,721.691162,4919911
4/9/2019,770,773,758.200012,715.435974,6730692
4/10/2019,764,766.700012,751.299988,708.005127,7031088
4/11/2019,751.75,751.75,740.049988,698.598999,8200995
4/12/2019,743.099976,751.549988,740.599976,703.34906,7043212
4/15/2019,724.700012,731.349976,712.599976,684.301453,31574803
4/16/2019,727.900024,727.900024,714.099976,681.103333,12524411
4/18/2019,722.5,722.5,712.75,674.472046,13801105
4/22/2019,717.049988,725.75,715,678.234497,6455426
4/23/2019,723.900024,730,718.400024,684.9599,5516668
4/24/2019,728.200012,737.900024,724,692.720032,8285120
4/25/2019,736.450012,737.650024,727.049988,685.289124,8005235
4/26/2019,731,739.799988,729,694.177979,6895168
4/30/2019,738,753.799988,738,706.735291,9920046
5/2/2019,747,748.400024,729.5,687.405518,6351352
5/3/2019,722.900024,731,718.200012,680.633057,6348116
5/6/2019,715,721.799988,710.650024,675.741882,8858265
5/7/2019,720.400024,727.900024,718.700012,681.526672,5747536
5/8/2019,721,726,716.5,676.635498,6247642
5/9/2019,719.150024,730.299988,715.799988,678.234497,7396525
5/10/2019,720.799988,726,715,674.283936,8352335
5/13/2019,716.549988,726.450012,712.099976,676.964722,6808993
5/14/2019,716.5,717.75,703.599976,671.461975,10513001
5/15/2019,714.900024,725.200012,712.599976,673.57843,6668929
5/16/2019,720,737,719.099976,689.568848,6468556
5/17/2019,733.150024,735.799988,720.099976,680.915344,8155948
5/20/2019,719.700012,726.400024,706,679.504395,11213708
5/21/2019,722.650024,722.650024,707.700012,667.18219,8645535
5/22/2019,710,718.25,707,667.605469,5795713
5/23/2019,715,716.700012,697.450012,659.421997,7233736
5/24/2019,703.799988,711.75,700.450012,667.088135,7016424
5/27/2019,707.400024,713.799988,705.5,666.053406,10247544
5/28/2019,712,733.450012,709.799988,684.865784,23860490
5/29/2019,725.5,733.650024,723.650024,684.583618,10293077
5/30/2019,727,737.25,722.549988,689.992188,15089296
5/31/2019,736.5,742.950012,733.200012,693.942871,8290306
6/3/2019,729.799988,750.900024,729,700.433167,7744761
6/4/2019,737.25,739.450012,733.150024,691.638306,11733702
6/6/2019,736.5,744.650024,733.650024,691.920471,7563925
