Date,Open,High,Low,Close,Volume
6/7/2019,735.849976,743.950012,735.849976,695.212646,3218358
6/10/2019,740.099976,754.099976,740.099976,708.757629,4435148
6/11/2019,755,759,750.5,710.074524,5733127
6/12/2019,756.950012,756.950012,745,709.039734,8738342
6/13/2019,740,747.200012,740,708.419861,4808577
6/14/2019,743.849976,745.5,738.25,706.321167,5556353
6/17/2019,743,744.5,737.799988,706.416565,3085588
6/18/2019,740.200012,752.450012,740.200012,715.574097,6202838
6/19/2019,752.5,755.400024,748.599976,717.243469,4596253
6/20/2019,737.799988,756.900024,735.900024,720.105225,7148684
6/21/2019,755,755,747.150024,715.621765,13200318
6/24/2019,751.900024,751.900024,742.650024,711.138428,4758178
6/25/2019,744,750.900024,737.299988,713.618591,3677911
6/26/2019,743,751.450012,738,705.128845,5447130
6/27/2019,742,744.700012,728.150024,696.877502,11122346
6/28/2019,735.5,739.5,728.5,698.260681,5919494
7/1/2019,735,737.5,729.849976,697.592834,3224968
7/2/2019,734,741.650024,730.099976,705.891907,4837606
7/3/2019,741,743.200012,730,697.592834,5958379
7/4/2019,729,736.400024,728.599976,699.9776,3274064
7/5/2019,735,736.400024,713.5,684.905945,4926289
7/8/2019,716.450012,724.950012,712.299988,684.524414,7177092
7/9/2019,718,719.849976,709.049988,682.521179,5022638
7/10/2019,709,722.700012,706.5,684.190552,7573816
7/11/2019,719.450012,723.5,709.599976,688.24469,6252688
7/12/2019,722.5,730.599976,719.599976,693.252625,7874441
7/15/2019,763,781.650024,754.200012,743.428162,31064152
7/16/2019,777,787.799988,776,748.674622,9924322
7/17/2019,783.900024,795,776.75,757.546082,6754348
7/18/2019,789.049988,798.5,786.200012,756.162903,6534471
7/19/2019,788.700012,794.5,781.25,749.199402,6812754
7/22/2019,785.950012,792,782.049988,748.245483,7107151
7/23/2019,787,804,785.549988,753.634949,10782564
7/24/2019,788,793.75,783.599976,750.057861,5745146
7/25/2019,788.25,800.200012,787.650024,757.879883,9773568
7/26/2019,792.299988,795,782.200012,750.725586,4941763
7/29/2019,789.5,796.950012,786.200012,754.97052,6244316
7/30/2019,791.900024,797.799988,788.549988,756.162903,8673253
7/31/2019,790.849976,799.799988,781.599976,757.069153,7350584
8/1/2019,786.450012,788.400024,764.400024,733.41217,10066407
8/2/2019,765.049988,779.900024,762.25,739.851013,10838336
8/5/2019,772.599976,785.900024,768.650024,740.900391,9976238
8/6/2019,778.799988,783.700012,769.799988,738.754089,9331718
8/7/2019,778.900024,783.450012,772.349976,740.328003,5130457
8/8/2019,782.700012,792.75,781.25,752.394958,8009009
8/9/2019,792,796.75,784.799988,753.444214,4362520
8/13/2019,784.150024,786,760.150024,729.501099,7517099
8/14/2019,775.099976,778.25,768,739.087952,5940968
8/16/2019,780,780.049988,762.5,738.849487,5128088
8/19/2019,775.599976,783,773.349976,741.80658,3881451
8/20/2019,785.200012,798,783.849976,756.210632,8435344
8/21/2019,793,803.75,793,762.601685,5926896
8/22/2019,799.900024,801.299988,792.349976,759.024597,5222488
8/23/2019,796.450012,809.950012,795.799988,765.224976,6895015
8/26/2019,795.900024,806.799988,786.900024,765.558838,5412074
8/27/2019,791,794.950012,781.099976,748.483948,16061642
8/28/2019,787.400024,805,786.299988,765.511169,5881134
8/29/2019,795.5,809.700012,795.5,769.756042,7830413
8/30/2019,810,817.349976,802,777.3396,8174186
9/3/2019,815,822.400024,812.049988,776.719604,5647088
9/4/2019,810.75,822.450012,810.25,783.444702,6199015
9/5/2019,830.099976,837.5,826.650024,795.606873,7926895
9/6/2019,843.299988,847,835.049988,801.425842,6106841
9/9/2019,836.799988,840.299988,827.549988,790.885132,4377870
9/11/2019,822.299988,828.549988,814.150024,782.299927,7981036
9/12/2019,816.400024,819.849976,810.849976,778.770508,4400017
9/13/2019,818.099976,831.049988,817.5,791.075928,4832021
9/16/2019,832.049988,837.950012,820.549988,789.549683,4846496
9/17/2019,831.5,835,820.549988,792.935974,5540901
9/18/2019,829.900024,832.950012,824,791.600586,3199389
9/19/2019,824.849976,827,815.200012,782.872314,6601607
9/20/2019,822.900024,835,802,767.895935,22462366
9/23/2019,806.900024,806.900024,741.900024,729.119568,17279260
9/24/2019,765,798.650024,765,757.450684,13717998
9/25/2019,787.700012,801,781.650024,756.115234,9313576
9/26/2019,787.75,797,778.099976,746.480713,18442824
9/27/2019,787.049988,794.25,780.099976,746.14679,5087642
9/30/2019,785.099976,808,784.150024,768.515991,8178091
10/1/2019,807,807.549988,791.549988,756.973755,5881438
10/3/2019,792.549988,797.849976,784.150024,749.390137,5497672
10/4/2019,790,797.599976,787.049988,756.878357,8201713
10/7/2019,794.849976,802,786.099976,753.158081,3679845
10/9/2019,795.450012,795.900024,778.799988,747.530029,6335025
10/10/2019,785.400024,794.700012,776.599976,746.957642,10402917
10/11/2019,781.5,823.799988,776.599976,777.244202,20636344
10/14/2019,786.75,797,780,749.867126,15150858
10/15/2019,773.099976,775.950012,765,732.887451,13762133
10/16/2019,765.25,775.950012,761.549988,735.892334,10767032
10/17/2019,767,770.549988,765.099976,734.032227,9860495
10/18/2019,763.799988,773.799988,760,732.458252,10037200
10/22/2019,691.099976,691.099976,638.349976,620.350708,90152532
10/23/2019,630,656.650024,615.099976,635.040833,60516887
10/24/2019,650,653.200012,632,620.155518,25666433
10/25/2019,647,652.5,636,622.205322,16549337
10/27/2019,null,null,null,null,null
10/29/2019,651,653.75,647,635.089661,16709764
10/30/2019,660.400024,671.400024,656.200012,644.801636,22879467
10/31/2019,668.400024,695.450012,666.099976,669.203796,27405901
11/1/2019,690,694,682.599976,671.448853,9713519
11/4/2019,681.799988,732.5,678.150024,692.044189,29381982
11/5/2019,708.75,708.75,691.5,679.452637,12897805
11/6/2019,695.799988,721.5,692,695.265259,21372589
11/7/2019,717,724.349976,712.099976,702.878723,13733737
11/8/2019,722,724.25,705.5,691.214539,8585630
11/11/2019,698.900024,707.200012,698,687.554199,6951494
11/13/2019,696.5,700,687.75,674.816223,9973690
11/14/2019,696.349976,709.799988,696.349976,688.432617,10539902
11/15/2019,709.049988,712.950012,702.299988,687.066162,7362623
11/18/2019,705,710,699.299988,688.335083,7490916
11/19/2019,709.900024,714,705,695.802063,6495885
11/20/2019,712.799988,715,705,695.948547,6142171
11/21/2019,715.5,721.450012,710.5,696.192566,9692973
11/22/2019,711.75,712,685.099976,676.622009,14415826
11/25/2019,693.349976,705.150024,693.200012,681.404785,7334511
11/26/2019,705,707.25,686,674.084167,27253106
11/27/2019,694.25,697.650024,690.099976,679.111023,3861635
11/28/2019,699.099976,703.349976,694.049988,685.065125,4837683
11/29/2019,700.900024,702.299988,691.549988,679.696655,4262379
12/2/2019,703.099976,704,690.299988,676.133972,9383736
12/3/2019,692.700012,699.700012,688.549988,681.648804,5239013
12/4/2019,697,710.5,693.349976,691.897766,7427886
12/5/2019,706.450012,715.900024,703.799988,697.754272,4814422
12/6/2019,715.950012,720,709.599976,697.998291,5226096
12/9/2019,716,722.349976,714.25,700.096863,6435865
12/10/2019,713,718.5,710,697.461426,4457939
12/11/2019,716.599976,722.700012,713,703.80603,6043554
12/12/2019,718.5,720.700012,699.549988,685.309143,11112042
12/13/2019,700.349976,712.900024,700.349976,694.289185,10302412
12/16/2019,712.299988,720.200012,710.200012,696.924622,5616324
12/17/2019,719.700012,731.25,715,712.249146,10525565
12/18/2019,731,737.299988,722.75,714.93335,12215295
12/19/2019,733.5,735.950012,724.599976,713.371582,7199210
12/20/2019,731,735,728.25,714.054871,7794167
12/23/2019,732.150024,737.299988,731.650024,718.398438,4975608
12/24/2019,736.950012,736.950012,728.299988,715.860657,2890759
12/26/2019,732,734.549988,726.549988,711.517029,3821806
12/27/2019,729.75,737.5,728.849976,719.325745,3399094
12/30/2019,736.099976,737.950012,727.25,715.37262,5368416
12/31/2019,729.700012,737.75,725.450012,713.664429,6927885
1/1/2020,735,740,732.549988,719.228088,2112415
1/2/2020,738.900024,740.799988,730.900024,717.129578,5658200
1/3/2020,733.900024,748,733.900024,728.159302,7882938
1/6/2020,746.099976,753.799988,736.5,721.180298,6519403
1/7/2020,738,742.599976,725.099976,710.492188,7899363
1/8/2020,724.950012,729,708.299988,701.02417,8639443
1/9/2020,721.700012,731.5,714.299988,710.150513,13521186
1/10/2020,740.450012,742.900024,730.5,720.49707,9341405
1/13/2020,760,777.5,755,755.050415,36952038
1/14/2020,769.950012,776.950012,767.200012,757.100281,11414418
1/15/2020,773.849976,773.849976,762.150024,749.193909,6047430
1/16/2020,770.700012,772.5,760.25,748.657104,5740586
1/17/2020,770.700012,772.900024,762.25,749.486755,3762957
1/20/2020,771.599976,774.400024,762.950012,750.072388,3887680
1/21/2020,768.450012,770.5,760.75,744.264709,4448374
1/22/2020,768.450012,778,766,751.780579,9733935
1/23/2020,777.099976,785.5,776.700012,765.592163,12528017
1/24/2020,775.75,786.5,773.599976,764.030457,7540490
1/27/2020,779.049988,784.799988,774.400024,759.491638,3741610
1/28/2020,781,781.799988,772,759.394043,5121009
1/29/2020,786.599976,792.799988,784.25,770.81427,6832757
1/30/2020,789.700012,789.700012,778,762.02948,3859680
1/31/2020,780.549988,784.950012,771.599976,757.393066,6092028
2/3/2020,782,790.950012,764.5,749.047546,6416745
2/4/2020,770.099976,789.900024,770.099976,769.008484,5771311
2/5/2020,781,786,774.400024,765.787415,6310409
2/6/2020,784.349976,786.799988,770,752.903015,7341622
2/7/2020,775.950012,778.849976,771,758.710754,2853344
2/10/2020,774,778,769.75,754.708801,3827682
2/11/2020,779,779.099976,769.200012,755.050415,4312817
2/12/2020,775.799988,783.25,775.099976,762.371094,2948825
2/13/2020,785,794,782.200012,773.303284,4387430
2/14/2020,794.5,799.200012,784.599976,767.641968,5321680
2/17/2020,790.299988,793.450012,783.299988,770.570251,2929629
2/18/2020,785,799.049988,783.650024,778.574097,5083346
2/19/2020,800,804.849976,796.150024,781.307129,3985192
2/20/2020,803.25,806.099976,793.849976,777.939636,4564569
2/24/2020,800.099976,811.599976,792.150024,776.817078,6627536
2/25/2020,799,806,795.400024,779.306152,6996695
2/26/2020,793.950012,801.450012,780.5,764.030457,8760569
2/27/2020,778,780.75,772.200012,759.24762,5223386
2/28/2020,750,756.799988,722.049988,714.201294,14123957
3/2/2020,737,765.900024,733.75,723.327698,9821523
3/3/2020,755,759,741.25,729.135376,7826587
3/4/2020,753.900024,761.5,745.549988,740.604431,11013444
3/5/2020,763.75,773.549988,751.75,736.55365,7755293
3/6/2020,741,744,729.099976,721.277893,9216022
3/9/2020,724.5,725.849976,697,687.602966,10308654
3/11/2020,690.650024,695.950012,669.049988,669.594238,16165009
3/12/2020,668,670,627.5,616.104797,13965574
3/13/2020,592,667,570,626.988098,16903113
3/16/2020,622,622.150024,580,569.203857,19140152
3/17/2020,588.099976,592,550,541.678284,16059887
3/18/2020,568,578,528,521.522156,15390183
3/19/2020,509.25,558,509.25,532.503113,16583991
3/20/2020,549.5,617.450012,548,571.204834,21354894
3/23/2020,540,560.950012,515.900024,513.859863,17146150
3/24/2020,522,601.150024,522,575.694824,20027097
3/25/2020,597,635,565.700012,591.702698,18339548
3/26/2020,615,650.849976,612.099976,627.622559,14843813
3/27/2020,665.049988,674.900024,642.25,637.090637,13495283
3/30/2020,625.099976,663.5,621.099976,611.712402,14624804
3/31/2020,650,662,633.700012,626.158447,15175521
4/1/2020,634.349976,637.5,594,588.383972,13083824
4/3/2020,603.5,606,582.150024,571.692871,10221655
4/7/2020,615,644.25,612.900024,623.718262,15145605
4/8/2020,630,655.650024,626.349976,616.495178,11806896
4/9/2020,646.799988,652.799988,632.099976,621.033997,11931114
4/13/2020,629,651.700012,626.049988,622.156494,8330276
4/15/2020,651.400024,653.299988,635.599976,623.767029,11963447
4/16/2020,619.950012,634.900024,603.5,608.930481,17783287
4/17/2020,644,646,626,613.713379,8878320
4/20/2020,640,661,639,637.67627,13322913
4/21/2020,627.799988,646.5,627.799988,618.056946,11660575
4/22/2020,633.200012,645,628.049988,626.500061,8266728
4/23/2020,647.049988,683.650024,638.099976,663.054443,14451289
4/24/2020,668.549988,675,654.799988,642.263794,7319940
4/27/2020,661.049988,681,661.049988,648.705994,7183306
4/28/2020,673,677,653.049988,644.899292,7296571
4/29/2020,666,682,658,660.370239,8639056
4/30/2020,700,720,698.099976,698.388733,16253821
5/4/2020,689.799988,701.200012,670.349976,657.588379,9122740
5/5/2020,681.75,685.599976,670,657.588379,6393053
5/6/2020,676.900024,681.450012,664.049988,649.974915,7934250
5/7/2020,665.549988,674.349976,662.450012,649.047607,4779548
5/8/2020,672.25,680.900024,668.5,658.076416,8400321
5/11/2020,682.5,698.549988,678,666.56842,7370186
5/12/2020,678.5,691,675.5,671.204834,7356039
5/13/2020,694.799988,699.900024,683.75,677.549316,8287101
5/14/2020,659,671.75,652.599976,642.410278,16888262
5/15/2020,664.799988,664.799988,646.700012,636.700195,9255353
5/18/2020,659.849976,670.549988,653,648.022766,10435442
5/19/2020,664,674.799988,655,652.610291,5902208
5/20/2020,668.5,673,659.650024,653.537598,5794636
5/21/2020,666.5,679.450012,665.400024,656.124268,7213225
5/22/2020,675,695.849976,673.5,675.792297,11867731
5/26/2020,693,699.450012,679,664.274536,7099606
5/27/2020,686.049988,709.200012,675,688.579102,8774636
5/28/2020,707,710,690,690.482483,9440091
5/29/2020,692.5,700.799988,674.950012,683.655762,28290128
6/1/2020,698.75,706.650024,691.5,692.114868,12276438
6/2/2020,700.5,711.650024,697.549988,700.573975,7059304
6/3/2020,710.700012,711.900024,696,694.093628,11378568
6/4/2020,702,709.450012,697.5,700.227722,10782424
6/5/2020,707,711.700012,700.599976,696.072388,7718679
6/8/2020,707.650024,725.799988,704,713.188477,10719105
6/9/2020,720,729.599976,715.049988,709.973022,10078029
6/10/2020,715,719.450012,709.200012,708.241638,7263049
6/11/2020,712,713.400024,700.25,696.46814,8825715
6/12/2020,675.799988,695.150024,675.5,684.69458,9795316
6/15/2020,693,704.400024,685.25,680.242432,7857344
6/16/2020,702,712,699.150024,693.747375,10131760
6/17/2020,699.900024,710.299988,698,696.171326,7291916
6/18/2020,708.200012,716.599976,706,706.312378,6670195
6/19/2020,709,711.900024,701,698.051147,22438862
6/22/2020,707.099976,708.700012,700,696.220825,7804096
6/23/2020,695.700012,724.5,692.099976,712.990662,12157390
6/24/2020,716.900024,726.799988,709.400024,706.559753,10220838
6/25/2020,704.849976,705.599976,693.5,693.05481,14945284
6/26/2020,710.200012,751.599976,710,740.247864,26030458
6/29/2020,735.400024,744.700012,730.099976,723.972656,8954428
6/30/2020,732.799988,738.950012,724.25,728.128052,10411290
7/1/2020,737.25,742.299988,729.75,724.121094,5477468
7/2/2020,737.349976,765.450012,735.400024,748.558533,17263756
7/3/2020,755,764,752.5,754.59375,7796572
7/6/2020,765.200012,775,761.5,755.879883,8810958
7/7/2020,769.400024,796.950012,765.549988,785.709473,19362533
7/8/2020,784.900024,784.900024,772.200012,766.466187,8476642
7/9/2020,780,790,775,773.391785,6854166
7/10/2020,773.5,789.900024,773.5,773.540161,5206452
7/13/2020,788,805.349976,786.049988,788.578613,10804688
7/14/2020,792.950012,806.400024,781.349976,774.925293,8961822
7/15/2020,799,848.450012,794.799988,822.118347,30060599
7/16/2020,900.099976,955.5,894.25,901.317505,90432109
7/17/2020,911,919.900024,892.150024,893.550964,31682878
7/20/2020,908.5,945,906.75,924.369873,18421053
7/21/2020,945,949.700012,929.200012,926.793823,12877784
7/22/2020,938.950012,939,910,908.144226,14354201
7/23/2020,915.650024,915.799988,900.650024,898.299927,13051307
7/24/2020,903.25,925.75,903.25,913.041565,18209580
7/27/2020,921.549988,952.799988,918.650024,938.369507,16827870
7/28/2020,946,967.549988,941.200012,952.616394,15818463
7/29/2020,953.25,960,943.599976,944.008911,11152710
7/30/2020,962,972.650024,958.75,951.231323,12492320
7/31/2020,969.25,986.450012,953.299988,955.732971,12704346
8/3/2020,960,965.400024,947.450012,946.729736,8479792
8/4/2020,960.450012,970.700012,940.549988,939.754578,11133170
8/5/2020,952,960.950012,938.299988,934.659363,9614176
8/6/2020,953.5,974.400024,942.5,960.531372,10976491
8/7/2020,969.450012,969.450012,949,940.793457,8010948
8/10/2020,948.900024,956.799988,945.299988,941.238647,5716319
8/11/2020,949.900024,962,946.099976,938.369507,6802442
8/12/2020,948,958.799988,942.200012,944.800415,6908726
8/13/2020,954.799988,968.5,948.25,941.090271,5097703
8/14/2020,955.849976,963,952.049988,943.464722,4663873
8/17/2020,954.099976,972.450012,954.099976,947.323303,9008210
8/18/2020,963.900024,969.200012,958.700012,957.266479,6141761
8/19/2020,970.900024,971.549988,957.450012,949.104187,6622744
8/20/2020,958.900024,965.5,951.299988,944.998291,5656501
8/21/2020,963.049988,963.450012,946.549988,938.715759,6513773
8/24/2020,947,952,939.200012,937.330688,5798574
8/25/2020,947.5,948.650024,933.599976,928.129456,6233918
8/26/2020,941.25,954.25,938.400024,940.694519,5153601
8/27/2020,960,960.950012,945.200012,936.984375,6154280
8/28/2020,951.450012,952.5,933.049988,925.309814,7593610
8/31/2020,935.25,950.5,914.599976,918.730469,12808355
9/1/2020,926.25,935,912.099976,904.434082,6907773
9/2/2020,915,926.400024,913.5,914.179382,5678118
9/3/2020,926.5,949.400024,924,925.606567,8827948
9/4/2020,915,929.5,914.450012,909.38092,8650342
9/7/2020,918.900024,927.549988,913.049988,915.218201,6700385
9/8/2020,929.950012,952,925.549988,929.316711,12891964
9/9/2020,935,946,926,917.889526,5528947
9/10/2020,935.299988,942,924.799988,930.058777,5171884
9/11/2020,934.900024,954.150024,931,935.648743,6671903
9/14/2020,957,991.049988,948.299988,968.001221,21871587
9/15/2020,979.5,994,971.650024,972.008118,11608203
9/16/2020,986,1005.650024,982,991.103027,10059251
9/17/2020,995,1021,995,1000.2547,15628241
9/18/2020,1011,1018.799988,999.099976,991.498779,12897633
9/21/2020,1001,1031,1000.5,999.166382,14140637
9/22/2020,1009,1022.5,991.200012,996.79187,12625762
9/23/2020,1020.150024,1037,1008.099976,1008.911682,13486204
9/24/2020,1003,1009,970,965.033081,14427432
9/25/2020,975.799988,1014.900024,975,1000.69989,13311078
9/28/2020,1014.799988,1016.150024,998.5,999.661072,8554526
9/29/2020,1018,1028,1004.099976,998.27594,8708463
9/30/2020,1009,1023.950012,1005,997.533936,8048817
10/1/2020,1020.599976,1026.5,1011.75,1006.834045,5563358
10/5/2020,1018.049988,1054.900024,1018.049988,1037.553955,14212509
10/6/2020,1055,1060,1031.349976,1044.529053,9090819
10/7/2020,1044.900024,1072,1035.5,1055.214355,9284008
10/8/2020,1090,1124,1088.400024,1082.075684,21482613
10/9/2020,1095.099976,1113.300049,1088.449951,1095.036499,10567867
10/12/2020,1123,1140,1112.099976,1120.067505,14633537
10/13/2020,1135.550049,1166.050049,1135.550049,1145.494507,17523825
10/14/2020,1162,1164.900024,1131.099976,1124.915527,16649573
10/15/2020,1180,1186,1092.5,1096.471069,44288251
10/16/2020,1113.849976,1135.949951,1096.900024,1115.516479,18365685
10/19/2020,1135,1139,1115.300049,1113.933472,12902123
10/20/2020,1118.900024,1144.699951,1110,1125.410156,10448776
10/21/2020,1141.150024,1154.349976,1135,1136.144897,19811433
10/22/2020,1142,1158,1123.800049,1117.050049,11271335
10/23/2020,1133,1135,1120.150024,1122.5,9069862
10/26/2020,1122.25,1129.599976,1103.150024,1112.449951,6309368
10/27/2020,1105.699951,1109.699951,1077.150024,1090.849976,10172479
10/28/2020,1095.5,1104.75,1070.050049,1076.550049,7608392
10/29/2020,1070,1082,1060.099976,1074.849976,6935616
10/30/2020,1072,1083.599976,1052.349976,1060.599976,8800386
11/2/2020,1065,1079.949951,1051.099976,1072.300049,7183119
11/3/2020,1072,1079.400024,1057.5,1062.550049,7204782
11/4/2020,1068,1116,1066.800049,1093.949951,15702690
11/5/2020,1109.900024,1123,1099,1104,9568890
11/6/2020,1108,1121.099976,1091.699951,1112.75,8807127
11/9/2020,1129.300049,1146,1121.150024,1136.550049,10160320
11/10/2020,1113.849976,1113.849976,1078,1091.050049,15622869
11/11/2020,1096,1126.349976,1087,1122.5,12514800
11/12/2020,1128.099976,1142,1113.75,1117.75,9180976
11/13/2020,1120,1133,1117,1124.199951,6363212
11/14/2020,null,null,null,null,null
11/17/2020,1144.75,1145,1112.650024,1123.699951,12813968
11/18/2020,1128.5,1132.699951,1101.449951,1110.550049,9839468
11/19/2020,1100,1114.699951,1093.800049,1096.75,10092343
11/20/2020,1106,1109,1091.099976,1103.349976,8063554
11/23/2020,1105,1144.800049,1101.949951,1139.849976,10546363
11/24/2020,1145,1154.900024,1133.349976,1140.050049,8515426
11/25/2020,1137,1143.5,1111.25,1115.650024,8958701
11/26/2020,1119.949951,1119.949951,1098.300049,1113.199951,10962256
11/27/2020,1118,1121,1091,1100,25306145
12/1/2020,1105.050049,1140.25,1105.050049,1137.849976,8933802
12/2/2020,1134,1147.449951,1121,1140.900024,6741637
12/3/2020,1147,1147,1122.699951,1126.449951,16212632
12/4/2020,1125,1137,1115,1134.650024,10564055
12/7/2020,1147.300049,1153,1136,1143.5,7792141
12/8/2020,1145,1167,1145,1153.349976,12308330
12/9/2020,1168.050049,1179.5,1157,1175.199951,10039346
12/10/2020,1157.400024,1171.650024,1150,1167.75,9488782
12/11/2020,1159.699951,1171.949951,1155.25,1163.199951,10574009
12/14/2020,1169.400024,1172.599976,1148.199951,1164.550049,6728187
12/15/2020,1156,1163.699951,1152,1154.599976,6905926
12/16/2020,1160,1168.900024,1153.599976,1165.699951,7788404
12/17/2020,1165.900024,1168.900024,1156.199951,1159.199951,6658153
12/18/2020,1182.849976,1195,1175.599976,1189.800049,15995676
12/21/2020,1188,1209.75,1152.050049,1177.300049,10858352
12/22/2020,1182,1223.849976,1176.099976,1220.5,10901851
12/23/2020,1238,1258.849976,1230.550049,1253.050049,15878346
12/24/2020,1249.900024,1249.900024,1226,1236.050049,7313885
12/28/2020,1238.449951,1248,1236,1240.300049,4607051
12/29/2020,1235,1254.449951,1235,1250.300049,6878105
12/30/2020,1253,1253.300049,1238.150024,1246.800049,5194690
12/31/2020,1243,1258.400024,1239,1255.800049,7430470
1/1/2021,1257.900024,1265.5,1255.800049,1260.449951,4253550
1/4/2021,1269,1290,1261.150024,1288.25,7208454
1/5/2021,1282,1299,1275.050049,1293.800049,8145280
1/6/2021,1300,1302,1268.050049,1282.099976,7161715
1/7/2021,1296,1297.650024,1255.5,1262.150024,10954918
1/8/2021,1278.25,1316.800049,1278.25,1312.099976,13186251
1/11/2021,1342.099976,1383.349976,1340,1376.199951,20528626
1/12/2021,1378,1378,1360,1371.75,8309868
1/13/2021,1373.849976,1392.800049,1360,1387.150024,14442997
1/14/2021,1360,1384,1318.449951,1370.5,27521697
1/15/2021,1360,1364.449951,1340,1344.949951,15018441
1/18/2021,1338,1340,1306,1312.050049,8861765
1/19/2021,1320,1331,1312,1316.650024,5585744
1/20/2021,1320.550049,1348.400024,1320.550049,1339.449951,8225838
1/21/2021,1350,1361.050049,1335,1339.699951,6142421
1/22/2021,1327,1356,1326.550049,1340.849976,9646591
1/25/2021,1345,1347.900024,1313,1325.099976,6542611
1/27/2021,1319.599976,1327.550049,1285.099976,1301,8133665
1/28/2021,1291.800049,1296.449951,1272.550049,1276.199951,4660690
1/29/2021,1286.25,1291.150024,1231,1239.050049,12183519
2/1/2021,1250.550049,1277.949951,1241,1260.900024,8880279
2/2/2021,1280,1294.400024,1263.599976,1271.25,6892490
2/3/2021,1277.650024,1304,1273,1284.650024,8182968
